team,team_url,n_series,n_matches,n_tournaments,n_tournaments_w_series,update_time
Str8 Rippin,https://liquipedia.net/halo/Str8_Rippin,165,125,64,51,2021-12-30T18:46:42Z
OpTic Gaming,https://liquipedia.net/halo/OpTic_Gaming,139,207,42,38,2021-12-30T18:46:42Z
Evil Geniuses,https://liquipedia.net/halo/Evil_Geniuses,104,117,39,35,2021-12-30T18:46:42Z
Final Boss,https://liquipedia.net/halo/Final_Boss,108,52,34,31,2021-12-30T18:46:42Z
Carbon,,105,80,32,30,2021-12-30T18:46:42Z
Cloud9,https://liquipedia.net/halo/Cloud9,104,192,29,28,2021-12-30T18:46:42Z
Counter Logic Gaming,https://liquipedia.net/halo/Counter_Logic_Gaming,73,131,24,23,2021-12-30T18:46:42Z
eLevate,https://liquipedia.net/halo/ELevate,59,45,24,25,2021-12-30T18:46:42Z
Triggers Down,,82,29,24,23,2021-12-30T18:46:42Z
Instinct,,76,29,23,22,2021-12-30T18:46:42Z
Status Quo,https://liquipedia.net/halo/Status_Quo,66,58,23,20,2021-12-30T18:46:42Z
Team Liquid,https://liquipedia.net/halo/Team_Liquid,57,79,23,19,2021-12-30T18:46:42Z
Splyce,https://liquipedia.net/halo/Splyce,60,66,20,18,2021-12-30T18:46:42Z
Denial Esports,https://liquipedia.net/halo/Denial_eSports,9,30,19,3,2021-12-30T18:46:42Z
Team Infused,https://liquipedia.net/halo/Team_Infused,46,66,19,16,2021-12-30T18:46:42Z
Believe The Hype,,57,26,17,18,2021-12-30T18:46:42Z
Falling Esports,https://liquipedia.net/halo/Falling_Esports,41,29,16,15,2021-12-30T18:46:42Z
Pittsburgh Knights,https://liquipedia.net/halo/Pittsburgh_Knights,74,40,16,15,2021-12-30T18:46:42Z
Supremacy,https://liquipedia.net/halo/Supremacy,29,19,16,10,2021-12-30T18:46:42Z
Fire N Ice Esports,https://liquipedia.net/halo/Fire_N_Ice_Esports,,,15,,2021-12-30T18:46:42Z
Reality Check,,42,17,15,15,2021-12-30T18:46:42Z
Shoot To Kill,,10,3,15,3,2021-12-30T18:46:42Z
Dynasty,,34,,14,12,2021-12-30T18:46:42Z
